{ ('häuslicher', 'gewalt'): 0.008454514710855596,
  ('elektronische', 'fussfessel'): 8.454514710855597e-05,
  ('elektronischen', 'fussfesseln'): 8.454514710855597e-05,
  ('elliotts', 'seite'): 8.454514710855597e-05,
  ('empfehlung', 'europarates'): 8.454514710855597e-05,
  ('entflammt', 'präsident'): 8.454514710855597e-05,
  ('entscheid', 'verantwortlich'): 8.454514710855597e-05,
  ('entscheidung', 'saisonstart'): 8.454514710855597e-05,
  ('entschied', 'sperre'): 8.454514710855597e-05,
  ('entschieden', 'erklärte'): 8.454514710855597e-05,
  ('entsprechende', 'einrichtung'): 8.454514710855597e-05,
  ('entzug', 'geld'): 8.454514710855597e-05,
  ('erfahren', 'frauen'): 8.454514710855597e-05,
  ('erfahren', 'opfer'): 8.454514710855597e-05,
  ('erfolgt', 'begründete'): 8.454514710855597e-05,
  ('erhoben', 'anwälte'): 8.454514710855597e-05,
  ('erkenntnissen', 'zufolge'): 8.454514710855597e-05,
  ('erklärt', 'gleichstellungsbeauftragte'): 8.454514710855597e-05,
  ('erlebte', 'gewalt'): 8.454514710855597e-05,
  ('erleidenden', 'elternteil'): 8.454514710855597e-05,
  ('ermittler', 'erschoss'): 8.454514710855597e-05,
  ('ermittlungen', 'mordkommission'): 8.454514710855597e-05,
  ('ermordung', 'schwestern'): 8.454514710855597e-05,
  ('erneut', 'debatte'): 8.454514710855597e-05,
  ('ernst', 'genommen'): 8.454514710855597e-05,
  ('ernst', 'nehmen'): 8.454514710855597e-05,
  ('erreichen', 'vorherige'): 8.454514710855597e-05,
  ('erteilte', 'ansinnen'): 8.454514710855597e-05,
  ('erwachsene', 'kinder'): 8.454514710855597e-05,
  ('erwartungen', 'festtage'): 8.454514710855597e-05,
  ('eröffnung', 'büros'): 8.454514710855597e-05,
  ('essen', 'festnahme'): 8.454514710855597e-05,
  ('esslingen', 'frauen'): 8.454514710855597e-05,
  ('esslingen', 'plochingen'): 8.454514710855597e-05,
  ('euro', 'bezahlen'): 8.454514710855597e-05,
  ('euro', 'vorgesehen'): 8.454514710855597e-05,
  ('europäischen', 'union'): 8.454514710855597e-05,
  ('fachhochschule', 'aachen'): 8.454514710855597e-05,
  ('fachtagung', 'kinderschutz'): 8.454514710855597e-05,
  ('faden', 'gewalt'): 8.454514710855597e-05,
  ('fall', 'häuslicher'): 8.454514710855597e-05,
  ('familie', 'angeboten'): 8.454514710855597e-05,
  ('familie', 'frau'): 8.454514710855597e-05,
  ('familie', 'not'): 8.454514710855597e-05,
  ('familie', 'senioren'): 8.454514710855597e-05,
  ('fast', 'frau'): 8.454514710855597e-05,
  ('fehler', 'gesucht'): 8.454514710855597e-05,
  ('festgenommen', 'mann'): 8.454514710855597e-05,
  ('festgenommen', 'wehrte'): 8.454514710855597e-05,
  ('festtage', 'führen'): 8.454514710855597e-05,
  ('fiel', 'greift'): 8.454514710855597e-05,
  ('filmemacher', 'bloß'): 8.454514710855597e-05,
  ('filmreihe', 'phantastische'): 8.454514710855597e-05,
  ('finanzierung', 'frauenhäuser'): 8.454514710855597e-05,
  ('finden', 'rolle'): 8.454514710855597e-05,
  ('findet', 'november'): 8.454514710855597e-05,
  ('flagge', 'zeigen'): 8.454514710855597e-05,
  ('flaggen', 'gehisst'): 8.454514710855597e-05,
  ('flecke', 'oberarmen'): 8.454514710855597e-05,
  ('fordert', 'hamburger'): 8.454514710855597e-05,
  ('formell', 'zustande'): 8.454514710855597e-05,
  ('fortgeführt', 'willensäusserung'): 8.454514710855597e-05,
  ('frau', 'erneut'): 8.454514710855597e-05,
  ('frau', 'geschlagen'): 8.454514710855597e-05,
  ('frau', 'getrennt'): 8.454514710855597e-05,
  ('frau', 'kirche'): 8.454514710855597e-05,
  ('frau', 'laut'): 8.454514710855597e-05,
  ('frau', 'partner'): 8.454514710855597e-05,
  ('frau', 'schlagen'): 8.454514710855597e-05,
  ('frau', 'weltweit'): 8.454514710855597e-05,
  ('frauen', 'abgewiesen'): 8.454514710855597e-05,
  ('frauen', 'beziehungen'): 8.454514710855597e-05,
  ('frauen', 'erleben'): 8.454514710855597e-05,
  ('frauen', 'erreichen'): 8.454514710855597e-05,
  ('frauen', 'finden'): 8.454514710855597e-05,
  ('frauen', 'findet'): 8.454514710855597e-05,
  ('frauen', 'frauen'): 8.454514710855597e-05,
  ('frauen', 'frauenhäuser'): 8.454514710855597e-05,
  ('frauen', 'freitag'): 8.454514710855597e-05,
  ('frauen', 'fühlen'): 8.454514710855597e-05,
  ('frauen', 'halten'): 8.454514710855597e-05,
  ('frauen', 'hause'): 8.454514710855597e-05,
  ('frauen', 'jugend'): 8.454514710855597e-05,
  ('frauen', 'mitunter'): 8.454514710855597e-05,
  ('frauen', 'mut'): 8.454514710855597e-05,
  ('frauen', 'müssten'): 8.454514710855597e-05,
  ('frauen', 'normal'): 8.454514710855597e-05,
  ('frauen', 'privatsache'): 8.454514710855597e-05,
  ('frauen', 'psychisch'): 8.454514710855597e-05,
  ('frauen', 'samstag'): 8.454514710855597e-05,
  ('frauen', 'schutzeinrichtung'): 8.454514710855597e-05,
  ('frauen', 'schwierig'): 8.454514710855597e-05,
  ('frauen', 'stark'): 8.454514710855597e-05,
  ('frauen', 'stormarn'): 8.454514710855597e-05,
  ('frauen', 'tabu'): 8.454514710855597e-05,
  ('frauen', 'teilt'): 8.454514710855597e-05,
  ('frauen', 'tätig'): 8.454514710855597e-05,
  ('frauen', 'verein'): 8.454514710855597e-05,
  ('frauen', 'weltweit'): 8.454514710855597e-05,
  ('frauen', 'zahl'): 8.454514710855597e-05,
  ('frauenhaus', 'cocon'): 8.454514710855597e-05,
  ('frauenhaus', 'frauen'): 8.454514710855597e-05,
  ('frauenhaus', 'landkreis'): 8.454514710855597e-05,
  ('frauenhaus', 'linksrheinischen'): 8.454514710855597e-05,
  ('frauenhaus', 'stadt'): 8.454514710855597e-05,
  ('frauenhaus', 'suchen'): 8.454514710855597e-05,
  ('frauenhaus', 'wichtige'): 8.454514710855597e-05,
  ('frauenhäuser', 'bieten'): 8.454514710855597e-05,
  ('frauenhäuser', 'hilfesuchende'): 8.454514710855597e-05,
  ('frauenhäusern', 'beratungsstellen'): 8.454514710855597e-05,
  ('frei', 'leben'): 8.454514710855597e-05,
  ('freien', 'wähler'): 8.454514710855597e-05,
  ('freitag', 'marienplatz'): 8.454514710855597e-05,
  ('freitag', 'mitteilten'): 8.454514710855597e-05,
  ('freundin', 'entschied'): 8.454514710855597e-05,
  ('friederike', 'kämpfe'): 8.454514710855597e-05,
  ('frust', 'aggressionen'): 8.454514710855597e-05,
  ('früheren', 'luftwaffensoldaten'): 8.454514710855597e-05,
  ('fussfesseln', 'überwacht'): 8.454514710855597e-05,
  ('fälle', 'registriert'): 8.454514710855597e-05,
  ('fällen', 'frauen'): 8.454514710855597e-05,
  ('fällt', 'häusliche'): 8.454514710855597e-05,
  ('fängt', 'bedrohung'): 8.454514710855597e-05,
  ('fügte', 'hinzu'): 8.454514710855597e-05,
  ('führen', 'frust'): 8.454514710855597e-05,
  ('fünfteiligen', 'reihe'): 8.454514710855597e-05,
  ('galt', 'privatsache'): 8.454514710855597e-05,
  ('geben', 'gemeinsam'): 8.454514710855597e-05,
  ('gebracht', 'frau'): 8.454514710855597e-05,
  ('geeinigt', 'zudem'): 8.454514710855597e-05,
  ('gefallen', 'lassen'): 8.454514710855597e-05,
  ('gefunden', 'ermittler'): 8.454514710855597e-05,
  ('gehe', 'öffentlichkeit'): 8.454514710855597e-05,
  ('geheiratet', 'lebte'): 8.454514710855597e-05,
  ('gekämpft', 'running'): 8.454514710855597e-05,
  ('gemeinsam', 'gewalt'): 8.454514710855597e-05,
  ('gemeinsam', 'regisseur'): 8.454514710855597e-05,
  ('gemeinsam', 'spielergewerkschaft'): 8.454514710855597e-05,
  ('gemeinsamen', 'aktion'): 8.454514710855597e-05,
  ('gemeinsamen', 'kinder'): 8.454514710855597e-05,
  ('gemeinsames', 'sorgerecht'): 8.454514710855597e-05,
  ('genauer', 'hinschauen'): 8.454514710855597e-05,
  ('genommen', 'frau'): 8.454514710855597e-05,
  ('gericht', 'verantworten'): 8.454514710855597e-05,
  ('gescheiterten', 'aufbau'): 8.454514710855597e-05,
  ('geschenk', 'schlägt'): 8.454514710855597e-05,
  ('geschlagen', 'bekannte'): 8.454514710855597e-05,
  ('geschlagen', 'mann'): 8.454514710855597e-05,
  ('geschlagen', 'vergewaltigt'): 8.454514710855597e-05,
  ('geschlechtern', 'polizeipressesprecher'): 8.454514710855597e-05,
  ('geschossen', 'polizeisprecher'): 8.454514710855597e-05,
  ('geschädigte', 'frauen'): 8.454514710855597e-05,
  ('geschädigten', 'polizei'): 8.454514710855597e-05,
  ('gesehen', 'frau'): 8.454514710855597e-05,
  ('gesellschaftsschichten', 'abspielen'): 8.454514710855597e-05,
  ('gesicht', 'schlagen'): 8.454514710855597e-05,
  ('gestiegen', 'zahl'): 8.454514710855597e-05,
  ('getrennt', 'lebende'): 8.454514710855597e-05,
  ('getrennt', 'lebenden'): 8.454514710855597e-05,
  ('getroffen', 'aufgrund'): 8.454514710855597e-05,
  ('gewahrsam', 'älteren'): 8.454514710855597e-05,
  ('gewalt', 'anbietet'): 8.454514710855597e-05,
  ('gewalt', 'angeklagt'): 8.454514710855597e-05,
  ('gewalt', 'aufgefallen'): 8.454514710855597e-05,
  ('gewalt', 'aufmerksam'): 8.454514710855597e-05,
  ('gewalt', 'ausgeübt'): 8.454514710855597e-05,
  ('gewalt', 'ausrücken'): 8.454514710855597e-05,
  ('gewalt', 'beamten'): 8.454514710855597e-05,
  ('gewalt', 'beschuldigt'): 8.454514710855597e-05,
  ('gewalt', 'beziehung'): 8.454514710855597e-05,
  ('gewalt', 'drohungen'): 8.454514710855597e-05,
  ('gewalt', 'durchbrechen'): 8.454514710855597e-05,
  ('gewalt', 'entzug'): 8.454514710855597e-05,
  ('gewalt', 'erkenntnissen'): 8.454514710855597e-05,
  ('gewalt', 'erleidenden'): 8.454514710855597e-05,
  ('gewalt', 'erwachsenen'): 8.454514710855597e-05,
  ('gewalt', 'facetten'): 8.454514710855597e-05,
  ('gewalt', 'feiertagen'): 8.454514710855597e-05,
  ('gewalt', 'filder'): 8.454514710855597e-05,
  ('gewalt', 'frau'): 8.454514710855597e-05,
  ('gewalt', 'frauenhaus'): 8.454514710855597e-05,
  ('gewalt', 'fängt'): 8.454514710855597e-05,
  ('gewalt', 'galt'): 8.454514710855597e-05,
  ('gewalt', 'gefragt'): 8.454514710855597e-05,
  ('gewalt', 'gegründet'): 8.454514710855597e-05,
  ('gewalt', 'geldstrafe'): 8.454514710855597e-05,
  ('gewalt', 'gericht'): 8.454514710855597e-05,
  ('gewalt', 'gesellschaftsschichten'): 8.454514710855597e-05,
  ('gewalt', 'gewahrsam'): 8.454514710855597e-05,
  ('gewalt', 'haus'): 8.454514710855597e-05,
  ('gewalt', 'hilfsorganisation'): 8.454514710855597e-05,
  ('gewalt', 'interventionsstelle'): 8.454514710855597e-05,
  ('gewalt', 'kindern'): 8.454514710855597e-05,
  ('gewalt', 'leben'): 8.454514710855597e-05,
  ('gewalt', 'leidet'): 8.454514710855597e-05,
  ('gewalt', 'liegt'): 8.454514710855597e-05,
  ('gewalt', 'luftwaffe'): 8.454514710855597e-05,
  ('gewalt', 'mann'): 8.454514710855597e-05,
  ('gewalt', 'menschenrechtsorganisation'): 8.454514710855597e-05,
  ('gewalt', 'männer'): 8.454514710855597e-05,
  ('gewalt', 'nimmt'): 8.454514710855597e-05,
  ('gewalt', 'november'): 8.454514710855597e-05,
  ('gewalt', 'partnerschaften'): 8.454514710855597e-05,
  ('gewalt', 'passiert'): 8.454514710855597e-05,
  ('gewalt', 'physischer'): 8.454514710855597e-05,
  ('gewalt', 'polizisten'): 8.454514710855597e-05,
  ('gewalt', 'raum'): 8.454514710855597e-05,
  ('gewalt', 'reden'): 8.454514710855597e-05,
  ('gewalt', 'schützen'): 8.454514710855597e-05,
  ('gewalt', 'sensibilisiert'): 8.454514710855597e-05,
  ('gewalt', 'stadt'): 8.454514710855597e-05,
  ('gewalt', 'straftaten'): 8.454514710855597e-05,
  ('gewalt', 'verankern'): 8.454514710855597e-05,
  ('gewalt', 'vergewaltigung'): 8.454514710855597e-05,
  ('gewalt', 'werbung'): 8.454514710855597e-05,
  ('gewalt', 'zudem'): 8.454514710855597e-05,
  ('gewalterfahrung', 'zeigen'): 8.454514710855597e-05,
  ('gewaltprävention', 'sozialberatung'): 8.454514710855597e-05,
  ('gewaltprävention', 'wenden'): 8.454514710855597e-05,
  ('gewaltschutz', 'männer'): 8.454514710855597e-05,
  ('gewalttätige', 'männer'): 8.454514710855597e-05,
  ('gewalttätigen', 'mann'): 8.454514710855597e-05,
  ('gewehr', 'schoss'): 8.454514710855597e-05,
  ('gewehr', 'verübte'): 8.454514710855597e-05,
  ('gezielt', 'schließlich'): 8.454514710855597e-05,
  ('gezogen', 'juli'): 8.454514710855597e-05,
  ('gleichstellungsbeauftragte', 'friederike'): 8.454514710855597e-05,
  ('gleichstellungsbeauftragte', 'samtgemeinde'): 8.454514710855597e-05,
  ('glück', 'überlebt'): 8.454514710855597e-05,
  ('glücklich', 'depp'): 8.454514710855597e-05,
  ('greift', 'sperre'): 8.454514710855597e-05,
  ('griechische', 'polizei'): 8.454514710855597e-05,
  ('großteil', 'kosten'): 8.454514710855597e-05,
  ('grund', 'überbelegung'): 8.454514710855597e-05,
  ('gruppe', 'kreisrätinnen'): 8.454514710855597e-05,
  ('grünen', 'rosa'): 8.454514710855597e-05,
  ('haftrichter', 'vorgeführt'): 8.454514710855597e-05,
  ('hambergen', 'ausstellung'): 8.454514710855597e-05,
  ('handfesten', 'streit'): 8.454514710855597e-05,
  ('hate', 'crimes'): 8.454514710855597e-05,
  ('hause', 'arbeitsplatz'): 8.454514710855597e-05,
  ('helfen', 'erklärt'): 8.454514710855597e-05,
  ('herzogin', 'zeigt'): 8.454514710855597e-05,
  ('hilfe', 'opfer'): 8.454514710855597e-05,
  ('hinten', 'hinzu'): 8.454514710855597e-05,
  ('hinzu', 'komme'): 8.454514710855597e-05,
  ('hohe', 'dunkelziffer'): 8.454514710855597e-05,
  ('hohen', 'dunkelziffer'): 8.454514710855597e-05,
  ('hol', 'leben'): 8.454514710855597e-05,
  ('häuslichen', 'krisen'): 8.454514710855597e-05,
  ('häuslichen', 'umfeld'): 8.454514710855597e-05,
  ('höchstens', 'monate'): 8.454514710855597e-05,
  ('höheren', 'instanz'): 8.454514710855597e-05,
  ('ideale', 'lösung'): 8.454514710855597e-05,
  ('informationen', 'hand'): 8.454514710855597e-05,
  ('informationszentrum', 'männer'): 8.454514710855597e-05,
  ('initianten', 'entschleiern'): 8.454514710855597e-05,
  ('insgesamt', 'euro'): 8.454514710855597e-05,
  ('insgesamt', 'plätzen'): 8.454514710855597e-05,
  ('instanz', 'auszeit'): 8.454514710855597e-05,
  ('internationalen', 'aktionstag'): 8.454514710855597e-05,
  ('interventionsstelle', 'frauen'): 8.454514710855597e-05,
  ('interventionsstelle', 'jahres'): 8.454514710855597e-05,
  ('interventionsstelle', 'räume'): 8.454514710855597e-05,
  ('interventionsstelle', 'wenden'): 8.454514710855597e-05,
  ('januar', 'kollegin'): 8.454514710855597e-05,
  ('januar', 'kraft'): 8.454514710855597e-05,
  ('jeweils', 'pro'): 8.454514710855597e-05,
  ('jugendliche', 'häuslicher'): 8.454514710855597e-05,
  ('jugendliche', 'mitbetroffene'): 8.454514710855597e-05,
  ('jupiterstraße', 'frauen'): 8.454514710855597e-05,
  ('jährlich', 'euro'): 8.454514710855597e-05,
  ('kamen', 'gewahrsam'): 8.454514710855597e-05,
  ('kampagne', 'motto'): 8.454514710855597e-05,
  ('katholischer', 'frauen'): 8.454514710855597e-05,
  ('kehle', 'durchgeschnitten'): 8.454514710855597e-05,
  ('kilometer', 'entfernten'): 8.454514710855597e-05,
  ('kind', 'eltern'): 8.454514710855597e-05,
  ('kind', 'schutz'): 8.454514710855597e-05,
  ('kinder', 'betroffen'): 8.454514710855597e-05,
  ('kinder', 'erlebten'): 8.454514710855597e-05,
  ('kinder', 'familie'): 8.454514710855597e-05,
  ('kinder', 'fanden'): 8.454514710855597e-05,
  ('kinder', 'finden'): 8.454514710855597e-05,
  ('kinder', 'frauenhaus'): 8.454514710855597e-05,
  ('kinder', 'jugendlichen'): 8.454514710855597e-05,
  ('kinder', 'leiden'): 8.454514710855597e-05,
  ('kinder', 'männer'): 8.454514710855597e-05,
  ('kinder', 'schule'): 8.454514710855597e-05,
  ('kindern', 'haus'): 8.454514710855597e-05,
  ('kirche', 'druck'): 8.454514710855597e-05,
  ('kirche', 'vergangenheit'): 8.454514710855597e-05,
  ('klar', 'störenfried'): 8.454514710855597e-05,
  ('klare', 'absage'): 8.454514710855597e-05,
  ('klinik', 'eingeliefert'): 8.454514710855597e-05,
  ('knapp', 'prozent'): 8.454514710855597e-05,
  ('knapp', 'woche'): 8.454514710855597e-05,
  ('kollegen', 'ort'): 8.454514710855597e-05,
  ('kommende', 'spielzeit'): 8.454514710855597e-05,
  ('kommunalen', 'gleichstellungsbeauftragten'): 8.454514710855597e-05,
  ('kompromisse', 'eingehen'): 8.454514710855597e-05,
  ('konflikte', 'eskalieren'): 8.454514710855597e-05,
  ('kontakt', 'opfer'): 8.454514710855597e-05,
  ('kontinuierlich', 'gestiegen'): 8.454514710855597e-05,
  ('kontrolle', 'verloren'): 8.454514710855597e-05,
  ('koordinatorin', 'häusliche'): 8.454514710855597e-05,
  ('kopf', 'geschlagen'): 8.454514710855597e-05,
  ('kopf', 'vorschlaghammer'): 8.454514710855597e-05,
  ('kostenlos', 'vertraulich'): 8.454514710855597e-05,
  ('kreishandwerkerschaft', 'arbeitsgemeinschaft'): 8.454514710855597e-05,
  ('kölner', 'frauenhäuser'): 8.454514710855597e-05,
  ('körperlichen', 'misshandlungen'): 8.454514710855597e-05,
  ('künftig', 'elektronischen'): 8.454514710855597e-05,
  ('lage', 'wohnungsmarkt'): 8.454514710855597e-05,
  ('land', 'finanziert'): 8.454514710855597e-05,
  ('landeskriminalamtes', 'dauern'): 8.454514710855597e-05,
  ('landkreis', 'frauenhaus'): 8.454514710855597e-05,
  ('landkreis', 'fälle'): 8.454514710855597e-05,
  ('landkreis', 'gebe'): 8.454514710855597e-05,
  ('landkreis', 'zahlt'): 8.454514710855597e-05,
  ('landkreisen', 'erfahrungen'): 8.454514710855597e-05,
  ('landrat', 'dr'): 8.454514710855597e-05,
  ('landshuter', 'frauenhäuser'): 8.454514710855597e-05,
  ('lassen', 'bautzen'): 8.454514710855597e-05,
  ('lassen', 'psychosoziale'): 8.454514710855597e-05,
  ('laut', 'mitteilung'): 8.454514710855597e-05,
  ('laut', 'polizei'): 8.454514710855597e-05,
  ('laut', 'staatsanwaltschaft'): 8.454514710855597e-05,
  ('laut', 'studie'): 8.454514710855597e-05,
  ('leben', 'frauen'): 8.454514710855597e-05,
  ('lebende', 'ehefrau'): 8.454514710855597e-05,
  ('lebensgefährlich', 'verletzt'): 8.454514710855597e-05,
  ('leblose', 'frau'): 8.454514710855597e-05,
  ('lebte', 'frau'): 8.454514710855597e-05,
  ('leichter', 'körperverletzungen'): 8.454514710855597e-05,
  ('leiter', 'polizeiinspektion'): 8.454514710855597e-05,
  ('leiterin', 'frauenhauses'): 8.454514710855597e-05,
  ('leitete', 'untersuchung'): 8.454514710855597e-05,
  ('letzten', 'figur'): 8.454514710855597e-05,
  ('liberale', 'moschee'): 8.454514710855597e-05,
  ('licht', 'gerückt'): 8.454514710855597e-05,
  ('liebe', 'schleichend'): 8.454514710855597e-05,
  ('luftgewehr', 'bedroht'): 8.454514710855597e-05,
  ('luftwaffe', 'militärgericht'): 8.454514710855597e-05,
  ('luftwaffensoldaten', 'häuslicher'): 8.454514710855597e-05,
  ('löst', 'alarm'): 8.454514710855597e-05,
  ('lücke', 'stadt'): 8.454514710855597e-05,
  ('mal', 'häuslicher'): 8.454514710855597e-05,
  ('mal', 'polizei'): 8.454514710855597e-05,
  ('mann', 'angestellte'): 8.454514710855597e-05,
  ('mann', 'festgenommen'): 8.454514710855597e-05,
  ('mann', 'festnehmen'): 8.454514710855597e-05,
  ('mann', 'heiligenhafen'): 8.454514710855597e-05,
  ('mann', 'kopf'): 8.454514710855597e-05,
  ('mann', 'offenbar'): 8.454514710855597e-05,
  ('mann', 'streit'): 8.454514710855597e-05,
  ('mann', 'vorläufig'): 8.454514710855597e-05,
  ('mannes', 'geschossen'): 8.454514710855597e-05,
  ('massaker', 'toten'): 8.454514710855597e-05,
  ('massakers', 'toten'): 8.454514710855597e-05,
  ('medizinischer', 'notfall'): 8.454514710855597e-05,
  ('mehrere', 'kinder'): 8.454514710855597e-05,
  ('mehrere', 'polizisten'): 8.454514710855597e-05,
  ('meist', 'männer'): 8.454514710855597e-05,
  ('meisten', 'fällen'): 8.454514710855597e-05,
  ('menschen', 'gruppen'): 8.454514710855597e-05,
  ('menschen', 'tötete'): 8.454514710855597e-05,
  ('menschen', 'verletzt'): 8.454514710855597e-05,
  ('messer', 'bedroht'): 8.454514710855597e-05,
  ('migranten', 'migranten'): 8.454514710855597e-05,
  ('militär', 'leitete'): 8.454514710855597e-05,
  ('militärgerichten', 'verhängte'): 8.454514710855597e-05,
  ('millionen', 'frauen'): 8.454514710855597e-05,
  ('millionen', 'menschen'): 8.454514710855597e-05,
  ('minderjährigen', 'kindern'): 8.454514710855597e-05,
  ('mindestens', 'personen'): 8.454514710855597e-05,
  ('minuten', 'frau'): 8.454514710855597e-05,
