{ ('häuslicher', 'gewalt'): 0.007803017166637767,
  ('polizei', 'justiz'): 6.305468417485064e-05,
  ('polizei', 'notruf'): 6.305468417485064e-05,
  ('polizei', 'rufen'): 6.305468417485064e-05,
  ('polizei', 'staatsanwaltschaft'): 6.305468417485064e-05,
  ('pro', 'einwohner'): 6.305468417485064e-05,
  ('pro', 'woche'): 6.305468417485064e-05,
  ('prozent', 'befragten'): 6.305468417485064e-05,
  ('prozent', 'betroffenen'): 6.305468417485064e-05,
  ('psychisch', 'misshandelt'): 6.305468417485064e-05,
  ('rayonverbote', 'durchzusetzen'): 6.305468417485064e-05,
  ('realität', 'annähernd'): 6.305468417485064e-05,
  ('redskins', 'wissen'): 6.305468417485064e-05,
  ('registriert', 'menschen'): 6.305468417485064e-05,
  ('rolle', 'spielen'): 6.305468417485064e-05,
  ('scham', 'angst'): 6.305468417485064e-05,
  ('schlagen', 'frauen'): 6.305468417485064e-05,
  ('schutz', 'frauenhaus'): 6.305468417485064e-05,
  ('schwere', 'jüngsten'): 6.305468417485064e-05,
  ('schwere', 'körperverletzung'): 6.305468417485064e-05,
  ('setzen', 'einstellung'): 6.305468417485064e-05,
  ('setzt', 'frauenhaus'): 6.305468417485064e-05,
  ('sexuelle', 'übergriffe'): 6.305468417485064e-05,
  ('sexuellen', 'missbrauch'): 6.305468417485064e-05,
  ('sicher', 'fühlen'): 6.305468417485064e-05,
  ('sonntag', 'november'): 6.305468417485064e-05,
  ('steht', 'aussage'): 6.305468417485064e-05,
  ('strafbehörden', 'entscheid'): 6.305468417485064e-05,
  ('studie', 'gewalt'): 6.305468417485064e-05,
  ('tatsache', 'rechnung'): 6.305468417485064e-05,
  ('thema', 'aufmerksam'): 6.305468417485064e-05,
  ('tragen', 'täter'): 6.305468417485064e-05,
  ('trunkenheit', 'steuer'): 6.305468417485064e-05,
  ('täter', 'festgenommen'): 6.305468417485064e-05,
  ('umso', 'wichtiger'): 6.305468417485064e-05,
  ('unklar', 'niger'): 6.305468417485064e-05,
  ('verbesserung', 'situation'): 6.305468417485064e-05,
  ('verdacht', 'wiederholte'): 6.305468417485064e-05,
  ('verdachts', 'häusliche'): 6.305468417485064e-05,
  ('verdächtiger', 'festgenommen'): 6.305468417485064e-05,
  ('verfügung', 'stehen'): 6.305468417485064e-05,
  ('vergewaltigung', 'körperverletzung'): 6.305468417485064e-05,
  ('vergleich', 'vorjahr'): 6.305468417485064e-05,
  ('verlängerung', 'monate'): 6.305468417485064e-05,
  ('vielmehr', 'strafbehörden'): 6.305468417485064e-05,
  ('vorwürfen', 'häuslichen'): 6.305468417485064e-05,
  ('vorübergehend', 'festgenommen'): 6.305468417485064e-05,
  ('wahrer', 'integrität'): 6.305468417485064e-05,
  ('weibliche', 'männliche'): 6.305468417485064e-05,
  ('welt', 'sonntag'): 6.305468417485064e-05,
  ('wichtig', 'frauen'): 6.305468417485064e-05,
  ('wiederholte', 'gewalt'): 6.305468417485064e-05,
  ('wiener', 'frauenhäuser'): 6.305468417485064e-05,
  ('willensäusserung', 'opfers'): 6.305468417485064e-05,
  ('wissen', 'schwere'): 6.305468417485064e-05,
  ('wohnung', 'verweisen'): 6.305468417485064e-05,
  ('your', 'city'): 6.305468417485064e-05,
  ('zahlen', 'frauen'): 6.305468417485064e-05,
  ('zehntausende', 'menschen'): 6.305468417485064e-05,
  ('zill', 'tatwaffe'): 6.305468417485064e-05,
  ('zuflucht', 'gefunden'): 6.305468417485064e-05,
  ('zufolge', 'frau'): 6.305468417485064e-05,
  ('zugestimmt', 'massnahmen'): 6.305468417485064e-05,
  ('zuhause', 'passiert'): 6.305468417485064e-05,
  ('zählen', 'elektronische'): 6.305468417485064e-05,
  ('übernahm', 'ermittlungen'): 6.305468417485064e-05,
  ('überwachten', 'person'): 6.305468417485064e-05,
  ('absturzes', 'medienberichten'): 4.729101313113798e-05,
  ('adresse', 'geheim'): 4.729101313113798e-05,
  ('affäre', 'belastet'): 4.729101313113798e-05,
  ('afrikanischen', 'ländern'): 4.729101313113798e-05,
  ('aktionstag', 'gewalt'): 4.729101313113798e-05,
  ('aktuelle', 'stunde'): 4.729101313113798e-05,
  ('akuter', 'gewalt'): 4.729101313113798e-05,
  ('allermeisten', 'fällen'): 4.729101313113798e-05,
  ('anfang', 'jahres'): 4.729101313113798e-05,
  ('anfang', 'märz'): 4.729101313113798e-05,
  ('anfang', 'woche'): 4.729101313113798e-05,
  ('angaben', 'ministeriums'): 4.729101313113798e-05,
  ('angaben', 'sozialbehörde'): 4.729101313113798e-05,
  ('angebot', 'betroffenen'): 4.729101313113798e-05,
  ('angekündigt', 'häusliche'): 4.729101313113798e-05,
  ('angeordnet', 'verlängerung'): 4.729101313113798e-05,
  ('angst', 'kinder'): 4.729101313113798e-05,
  ('angst', 'leben'): 4.729101313113798e-05,
  ('anklage', 'gewalt'): 4.729101313113798e-05,
  ('anonym', 'bleiben'): 4.729101313113798e-05,
  ('anonym', 'sprachen'): 4.729101313113798e-05,
  ('anspruch', 'genommen'): 4.729101313113798e-05,
  ('anstieg', 'häuslicher'): 4.729101313113798e-05,
  ('anteil', 'prozent'): 4.729101313113798e-05,
  ('anwalt', 'pornodarstellerin'): 4.729101313113798e-05,
  ('arbeit', 'weißen'): 4.729101313113798e-05,
  ('arbeitete', 'berater'): 4.729101313113798e-05,
  ('armband', 'trägt'): 4.729101313113798e-05,
  ('arme', 'hals'): 4.729101313113798e-05,
  ('art', 'weise'): 4.729101313113798e-05,
  ('artikel', 'verfasst'): 4.729101313113798e-05,
  ('asyl', 'gewährt'): 4.729101313113798e-05,
  ('aufgezeichnet', 'person'): 4.729101313113798e-05,
  ('auftrag', 'gegeben'): 4.729101313113798e-05,
  ('ausbau', 'frauenhäusern'): 4.729101313113798e-05,
  ('auslöser', 'gewalt'): 4.729101313113798e-05,
  ('autonomer', 'frauenhäuser'): 4.729101313113798e-05,
  ('autorin', 'deutsche'): 4.729101313113798e-05,
  ('bahnsteig', 'jungfernstieg'): 4.729101313113798e-05,
  ('beamten', 'derzeit'): 4.729101313113798e-05,
  ('bedrohungen', 'gewalt'): 4.729101313113798e-05,
  ('behörden', 'fälle'): 4.729101313113798e-05,
  ('beinen', 'stehen'): 4.729101313113798e-05,
  ('bekanntwerden', 'vorwürfe'): 4.729101313113798e-05,
  ('belebten', 'bahnsteig'): 4.729101313113798e-05,
  ('beraterin', 'frauenhauses'): 4.729101313113798e-05,
  ('bereich', 'häusliche'): 4.729101313113798e-05,
  ('bereich', 'häuslichen'): 4.729101313113798e-05,
  ('bereich', 'häuslicher'): 4.729101313113798e-05,
  ('berichten', 'monaten'): 4.729101313113798e-05,
  ('berichtet', 'tmz'): 4.729101313113798e-05,
  ('berliner', 'charité'): 4.729101313113798e-05,
  ('berliner', 'krebsgesellschaft'): 4.729101313113798e-05,
  ('bestehenden', 'frauenhäuser'): 4.729101313113798e-05,
  ('bewegungsdaten', 'beweis'): 4.729101313113798e-05,
  ('beweis', 'rayonverbote'): 4.729101313113798e-05,
  ('beweis', 'verwendet'): 4.729101313113798e-05,
  ('bezeichnete', 'anschuldigungen'): 4.729101313113798e-05,
  ('beziehungstat', 'details'): 4.729101313113798e-05,
  ('bietet', 'betroffenen'): 4.729101313113798e-05,
  ('bietet', 'frauen'): 4.729101313113798e-05,
  ('big', 'little'): 4.729101313113798e-05,
  ('blieben', 'frauen'): 4.729101313113798e-05,
  ('bloße', 'anschuldigung'): 4.729101313113798e-05,
  ('bundesamt', 'statistik'): 4.729101313113798e-05,
  ('bundeskriminalamts', 'partnerschaftsgewalt'): 4.729101313113798e-05,
  ('bundesrat', 'tatsache'): 4.729101313113798e-05,
  ('bundesstaat', 'haus'): 4.729101313113798e-05,
  ('bürgerschaft', 'debattiert'): 4.729101313113798e-05,
  ('dauer', 'massnahme'): 4.729101313113798e-05,
  ('details', 'momentan'): 4.729101313113798e-05,
  ('digitale', 'gewalt'): 4.729101313113798e-05,
  ('diskriminierung', 'aufgrund'): 4.729101313113798e-05,
  ('dokumentieren', 'fälle'): 4.729101313113798e-05,
  ('dokumentieren', 'interpretieren'): 4.729101313113798e-05,
  ('donnerstag', 'november'): 4.729101313113798e-05,
  ('donnerstag', 'verdächtiger'): 4.729101313113798e-05,
  ('drittel', 'frauen'): 4.729101313113798e-05,
  ('drohung', 'nötigung'): 4.729101313113798e-05,
  ('drohungen', 'verhängen'): 4.729101313113798e-05,
  ('druck', 'setzt'): 4.729101313113798e-05,
  ('dunkelziffer', 'höher'): 4.729101313113798e-05,
  ('dunkelziffer', 'weitaus'): 4.729101313113798e-05,
  ('durchzusetzen', 'zudem'): 4.729101313113798e-05,
  ('egal', 'frauen'): 4.729101313113798e-05,
  ('ehefrau', 'sohn'): 4.729101313113798e-05,
  ('ehemaliger', 'mann'): 4.729101313113798e-05,
  ('ehemann', 'frau'): 4.729101313113798e-05,
  ('einrichtung', 'interventionsstelle'): 4.729101313113798e-05,
  ('einrichtung', 'wohnen'): 4.729101313113798e-05,
  ('einrichtungen', 'stadt'): 4.729101313113798e-05,
  ('einstweilige', 'verfügung'): 4.729101313113798e-05,
  ('einzelne', 'frau'): 4.729101313113798e-05,
  ('elektronisches', 'armband'): 4.729101313113798e-05,
  ('eltern', 'miterleben'): 4.729101313113798e-05,
  ('eng', 'stabschef'): 4.729101313113798e-05,
  ('enger', 'mitarbeiter'): 4.729101313113798e-05,
  ('entkommen', 'berichtete'): 4.729101313113798e-05,
  ('entlassen', 'nacht'): 4.729101313113798e-05,
  ('enw', 'kd'): 4.729101313113798e-05,
  ('erklärte', 'mann'): 4.729101313113798e-05,
  ('ermittlungen', 'mädchen'): 4.729101313113798e-05,
  ('ermordeten', 'frauen'): 4.729101313113798e-05,
  ('ernst', 'nimmt'): 4.729101313113798e-05,
  ('erreichte', 'polizei'): 4.729101313113798e-05,
  ('ethnischen', 'hintergründe'): 4.729101313113798e-05,
  ('euro', 'erhöhen'): 4.729101313113798e-05,
  ('euro', 'pro'): 4.729101313113798e-05,
  ('euro', 'sanieren'): 4.729101313113798e-05,
  ('falsch', 'empörend'): 4.729101313113798e-05,
  ('familie', 'not'): 4.729101313113798e-05,
  ('familienministerin', 'giffey'): 4.729101313113798e-05,
  ('farid', 'bang'): 4.729101313113798e-05,
  ('fast', 'drittel'): 4.729101313113798e-05,
  ('fast', 'partner'): 4.729101313113798e-05,
  ('fast', 'täglich'): 4.729101313113798e-05,
  ('festgenommen', 'grund'): 4.729101313113798e-05,
  ('finanzielle', 'absicherung'): 4.729101313113798e-05,
  ('finanzielle', 'unterstützung'): 4.729101313113798e-05,
  ('flächendeckenden', 'ausbau'): 4.729101313113798e-05,
  ('formen', 'körperlicher'): 4.729101313113798e-05,
  ('fotos', 'videos'): 4.729101313113798e-05,
  ('fragen', 'thema'): 4.729101313113798e-05,
  ('frau', 'donnerstag'): 4.729101313113798e-05,
  ('frau', 'haus'): 4.729101313113798e-05,
  ('frau', 'schlagen'): 4.729101313113798e-05,
  ('frau', 'sohn'): 4.729101313113798e-05,
  ('frau', 'täter'): 4.729101313113798e-05,
  ('frau', 'umzubringen'): 4.729101313113798e-05,
  ('frauen', 'begangen'): 4.729101313113798e-05,
  ('frauen', 'bietet'): 4.729101313113798e-05,
  ('frauen', 'bleiben'): 4.729101313113798e-05,
  ('frauen', 'brauchen'): 4.729101313113798e-05,
  ('frauen', 'bundesrat'): 4.729101313113798e-05,
  ('frauen', 'denke'): 4.729101313113798e-05,
  ('frauen', 'erreichen'): 4.729101313113798e-05,
  ('frauen', 'frauenhäuser'): 4.729101313113798e-05,
  ('frauen', 'geben'): 4.729101313113798e-05,
  ('frauen', 'häufig'): 4.729101313113798e-05,
  ('frauen', 'kurze'): 4.729101313113798e-05,
  ('frauen', 'landes'): 4.729101313113798e-05,
  ('frauen', 'lauert'): 4.729101313113798e-05,
  ('frauen', 'mindestens'): 4.729101313113798e-05,
  ('frauen', 'männlichen'): 4.729101313113798e-05,
  ('frauen', 'müsse'): 4.729101313113798e-05,
  ('frauen', 'schichten'): 4.729101313113798e-05,
  ('frauen', 'sozialen'): 4.729101313113798e-05,
  ('frauen', 'sprechen'): 4.729101313113798e-05,
  ('frauen', 'suchten'): 4.729101313113798e-05,
  ('frauen', 'unserem'): 4.729101313113798e-05,
  ('frauen', 'unterstützung'): 4.729101313113798e-05,
  ('frauen', 'woche'): 4.729101313113798e-05,
  ('frauenhaus', 'finden'): 4.729101313113798e-05,
  ('frauenhaus', 'landkreis'): 4.729101313113798e-05,
  ('frauenhaus', 'schutz'): 4.729101313113798e-05,
  ('frauenhäuser', 'koordinierungsstelle'): 4.729101313113798e-05,
  ('frauenhäuser', 'nächsten'): 4.729101313113798e-05,
  ('frauenhäuser', 'überlastet'): 4.729101313113798e-05,
  ('frauenhäusern', 'abgewiesen'): 4.729101313113798e-05,
  ('frauenhäusern', 'landes'): 4.729101313113798e-05,
  ('frauenpolitische', 'sprecherin'): 4.729101313113798e-05,
  ('freien', 'fuss'): 4.729101313113798e-05,
  ('freien', 'fuß'): 4.729101313113798e-05,
  ('freiheitsberaubung', 'zwangsprostitution'): 4.729101313113798e-05,
  ('freunden', 'verwandten'): 4.729101313113798e-05,
  ('frühere', 'ehefrauen'): 4.729101313113798e-05,
  ('fussfessel', 'antrag'): 4.729101313113798e-05,
  ('fussfessel', 'elektronisches'): 4.729101313113798e-05,
  ('fussfessel', 'höchstens'): 4.729101313113798e-05,
  ('fälle', 'dokumentiert'): 4.729101313113798e-05,
  ('fälle', 'frauen'): 4.729101313113798e-05,
  ('fälle', 'prozent'): 4.729101313113798e-05,
  ('fälle', 'sexueller'): 4.729101313113798e-05,
  ('fälle', 'vergewaltigung'): 4.729101313113798e-05,
  ('fügt', 'hinzu'): 4.729101313113798e-05,
  ('garantien', 'doug'): 4.729101313113798e-05,
  ('gefahr', 'frauen'): 4.729101313113798e-05,
  ('geflogen', 'ums'): 4.729101313113798e-05,
  ('gefunden', 'verdächtige'): 4.729101313113798e-05,
  ('gefährdete', 'frauen'): 4.729101313113798e-05,
  ('gemeinde', 'franken'): 4.729101313113798e-05,
  ('gemeinsamen', 'kinder'): 4.729101313113798e-05,
  ('genommen', 'polizei'): 4.729101313113798e-05,
  ('gericht', 'erscheinen'): 4.729101313113798e-05,
  ('gerichte', 'drohungen'): 4.729101313113798e-05,
  ('geschlagen', 'getreten'): 4.729101313113798e-05,
  ('geschlagen', 'gewürgt'): 4.729101313113798e-05,
  ('geschlagene', 'frauen'): 4.729101313113798e-05,
  ('gesetz', 'bundesrat'): 4.729101313113798e-05,
  ('gesetzesprojekt', 'zugestimmt'): 4.729101313113798e-05,
  ('gesichert', 'zuletzt'): 4.729101313113798e-05,
  ('gespräch', 'führte'): 4.729101313113798e-05,
  ('getötet', 'frau'): 4.729101313113798e-05,
  ('gewalt', 'alter'): 4.729101313113798e-05,
  ('gewalt', 'altersgruppen'): 4.729101313113798e-05,
  ('gewalt', 'anklage'): 4.729101313113798e-05,
  ('gewalt', 'anwenden'): 4.729101313113798e-05,
  ('gewalt', 'arbeitsplatz'): 4.729101313113798e-05,
  ('gewalt', 'aufmerksam'): 4.729101313113798e-05,
  ('gewalt', 'bedroht'): 4.729101313113798e-05,
  ('gewalt', 'bekämpfen'): 4.729101313113798e-05,
  ('gewalt', 'dunkelziffer'): 4.729101313113798e-05,
  ('gewalt', 'eltern'): 4.729101313113798e-05,
  ('gewalt', 'erstatten'): 4.729101313113798e-05,
  ('gewalt', 'familien'): 4.729101313113798e-05,
  ('gewalt', 'familiären'): 4.729101313113798e-05,
  ('gewalt', 'fliehen'): 4.729101313113798e-05,
  ('gewalt', 'folglich'): 4.729101313113798e-05,
  ('gewalt', 'gegeben'): 4.729101313113798e-05,
  ('gewalt', 'gehört'): 4.729101313113798e-05,
  ('gewalt', 'gemeldet'): 4.729101313113798e-05,
  ('gewalt', 'gericht'): 4.729101313113798e-05,
  ('gewalt', 'gesetzesprojekt'): 4.729101313113798e-05,
  ('gewalt', 'häuslichen'): 4.729101313113798e-05,
  ('gewalt', 'kindern'): 4.729101313113798e-05,
  ('gewalt', 'körperliche'): 4.729101313113798e-05,
  ('gewalt', 'laut'): 4.729101313113798e-05,
  ('gewalt', 'leben'): 4.729101313113798e-05,
  ('gewalt', 'meisten'): 4.729101313113798e-05,
  ('gewalt', 'mädchen'): 4.729101313113798e-05,
  ('gewalt', 'mütter'): 4.729101313113798e-05,
  ('gewalt', 'partnern'): 4.729101313113798e-05,
  ('gewalt', 'polizisten'): 4.729101313113798e-05,
  ('gewalt', 'privaten'): 4.729101313113798e-05,
  ('gewalt', 'präsident'): 4.729101313113798e-05,
  ('gewalt', 'schutz'): 4.729101313113798e-05,
  ('gewalt', 'spiel'): 4.729101313113798e-05,
  ('gewalt', 'stehe'): 4.729101313113798e-05,
  ('gewalt', 'studie'): 4.729101313113798e-05,
  ('gewalt', 'tatsächlich'): 4.729101313113798e-05,
  ('gewalt', 'unterstützt'): 4.729101313113798e-05,
  ('gewalt', 'untersucht'): 4.729101313113798e-05,
  ('gewalt', 'vergewaltigungen'): 4.729101313113798e-05,
  ('gewalt', 'vorübergehend'): 4.729101313113798e-05,
  ('gewalt', 'weiterhin'): 4.729101313113798e-05,
  ('gewalt', 'zahl'): 4.729101313113798e-05,
  ('gewalttätig', 'verhalten'): 4.729101313113798e-05,
  ('gewalttätige', 'männer'): 4.729101313113798e-05,
  ('gewählt', 'erreichte'): 4.729101313113798e-05,
  ('gib', 'geschlagen'): 4.729101313113798e-05,
  ('gleiche', 'arbeit'): 4.729101313113798e-05,
  ('grausames', 'verbrechen'): 4.729101313113798e-05,
  ('grössten', 'gesundheitsrisiken'): 4.729101313113798e-05,
  ('haft', 'verurteilt'): 4.729101313113798e-05,
  ('hamburger', 'frauenhäuser'): 4.729101313113798e-05,
  ('handelt', 'opfern'): 4.729101313113798e-05,
  ('handgreiflich', 'redskins'): 4.729101313113798e-05,
  ('hanne', 'kamen'): 4.729101313113798e-05,
  ('haus', 'brannte'): 4.729101313113798e-05,
  ('haus', 'unverletzt'): 4.729101313113798e-05,
  ('heißen', 'stein'): 4.729101313113798e-05,
  ('hilfe', 'geholt'): 4.729101313113798e-05,
  ('hilfe', 'suchten'): 4.729101313113798e-05,
  ('hinzu', 'tausende'): 4.729101313113798e-05,
  ('hohe', 'zahl'): 4.729101313113798e-05,
  ('hohem', 'niveau'): 4.729101313113798e-05,
  ('häuslichen', 'pflege'): 4.729101313113798e-05,
  ('höchstens', 'jeweils'): 4.729101313113798e-05,
  ('höhe', 'franken'): 4.729101313113798e-05,
  ('höhere', 'strafen'): 4.729101313113798e-05,
  ('informationsstelle', 'autonomer'): 4.729101313113798e-05,
  ('insgesamt', 'plätze'): 4.729101313113798e-05,
  ('institutionen', 'stellen'): 4.729101313113798e-05,
  ('integrität', 'ehre'): 4.729101313113798e-05,
  ('intensiv', 'thema'): 4.729101313113798e-05,
  ('interventionsstelle', 'opfer'): 4.729101313113798e-05,
  ('irgendeiner', 'form'): 4.729101313113798e-05,
  ('istanbuler', 'konvention'): 4.729101313113798e-05,
  ('jedes', 'frauen'): 4.729101313113798e-05,
  ('jeweils', 'zwölf'): 4.729101313113798e-05,
  ('jungen', 'mädchen'): 4.729101313113798e-05,
  ('jungen', 'männer'): 4.729101313113798e-05,
  ('jungfernstieg', 'getötet'): 4.729101313113798e-05,
  ('jährlich', 'euro'): 4.729101313113798e-05,
  ('kampagne', 'gewalt'): 4.729101313113798e-05,
  ('kampagne', 'mann'): 4.729101313113798e-05,
  ('kampf', 'frauenrechte'): 4.729101313113798e-05,
  ('kampf', 'häusliche'): 4.729101313113798e-05,
  ('kampfabstimmung', 'wahl'): 4.729101313113798e-05,
  ('katholischer', 'frauen'): 4.729101313113798e-05,
  ('kinder', 'eltern'): 4.729101313113798e-05,
  ('kinder', 'kinder'): 4.729101313113798e-05,
  ('kinder', 'leiden'): 4.729101313113798e-05,
  ('kinder', 'müsse'): 4.729101313113798e-05,
  ('kinder', 'schutz'): 4.729101313113798e-05,
  ('kinder', 'schützen'): 4.729101313113798e-05,
  ('kinder', 'zeugen'): 4.729101313113798e-05,
  ('knapp', 'fälle'): 4.729101313113798e-05,
  ('kontrolliert', 'handy'): 4.729101313113798e-05,
  ('koordinierungsstelle', 'frauen'): 4.729101313113798e-05,
  ('kraft', 'getretene'): 4.729101313113798e-05,
  ('kreis', 'plön'): 4.729101313113798e-05,
  ('kronen', 'zeitung'): 4.729101313113798e-05,
  ('kurze', 'unterkommen'): 4.729101313113798e-05,
  ('körperverletzung', 'vergewaltigung'): 4.729101313113798e-05,
  ('künftig', 'anordnen'): 4.729101313113798e-05,
  ('lage', 'nation'): 4.729101313113798e-05,
  ('landes', 'verwiesen'): 4.729101313113798e-05,
  ('landesstiftung', 'familie'): 4.729101313113798e-05,
  ('landkreis', 'häuslicher'): 4.729101313113798e-05,
  ('laut', 'anklageschrift'): 4.729101313113798e-05,
  ('laut', 'berichten'): 4.729101313113798e-05,
  ('laut', 'kriminalstatistik'): 4.729101313113798e-05,
  ('laut', 'ministerium'): 4.729101313113798e-05,
  ('league', 'häuslicher'): 4.729101313113798e-05,
  ('leben', 'betroffen'): 4.729101313113798e-05,
  ('leben', 'frauen'): 4.729101313113798e-05,
  ('leben', 'gekommen'): 4.729101313113798e-05,
  ('leben', 'häuslicher'): 4.729101313113798e-05,
  ('leben', 'opfer'): 4.729101313113798e-05,
  ('lebens', 'landesstiftung'): 4.729101313113798e-05,
  ('lebenssituation', 'frauen'): 4.729101313113798e-05,
  ('leib', 'erfahren'): 4.729101313113798e-05,
  ('leiter', 'außenstelle'): 4.729101313113798e-05,
  ('leiterin', 'frauenhauses'): 4.729101313113798e-05,
  ('letzte', 'differenz'): 4.729101313113798e-05,
  ('little', 'lies'): 4.729101313113798e-05,
  ('lohn', 'gleiche'): 4.729101313113798e-05,
  ('mal', 'gefühl'): 4.729101313113798e-05,
  ('mann', 'gib'): 4.729101313113798e-05,
  ('mann', 'kontakt'): 4.729101313113798e-05,
  ('mann', 'messer'): 4.729101313113798e-05,
  ('mann', 'sportflugzeug'): 4.729101313113798e-05,
  ('mann', 'tags'): 4.729101313113798e-05,
