{ ('häuslicher', 'gewalt'): 0.006715643378986141,
  ('entscheidungen', 'familien'): 6.105130344532855e-05,
  ('entsprechende', 'motion'): 6.105130344532855e-05,
  ('erhebliche', 'stichverletzungen'): 6.105130344532855e-05,
  ('erhoben', 'vorwürfe'): 6.105130344532855e-05,
  ('erhobenen', 'vorwürfe'): 6.105130344532855e-05,
  ('erklärt', 'heard'): 6.105130344532855e-05,
  ('ermittelt', 'prozent'): 6.105130344532855e-05,
  ('ernst', 'nehmen'): 6.105130344532855e-05,
  ('experten', 'zielfahndung'): 6.105130344532855e-05,
  ('expertinnen', 'experten'): 6.105130344532855e-05,
  ('fallzahlen', 'geführt'): 6.105130344532855e-05,
  ('familie', 'senioren'): 6.105130344532855e-05,
  ('familie', 'zugenommen'): 6.105130344532855e-05,
  ('familien', 'beziehungen'): 6.105130344532855e-05,
  ('familienverhältnissen', 'berufsgruppen'): 6.105130344532855e-05,
  ('familiäre', 'probleme'): 6.105130344532855e-05,
  ('familiären', 'umfeld'): 6.105130344532855e-05,
  ('fassung', 'enw'): 6.105130344532855e-05,
  ('fast', 'fälle'): 6.105130344532855e-05,
  ('finanziell', 'abhängig'): 6.105130344532855e-05,
  ('fluch', 'häusliche'): 6.105130344532855e-05,
  ('folgenden', 'informationen'): 6.105130344532855e-05,
  ('form', 'jederzeit'): 6.105130344532855e-05,
  ('formen', 'häuslicher'): 6.105130344532855e-05,
  ('frau', 'erlitt'): 6.105130344532855e-05,
  ('frau', 'krankenhaus'): 6.105130344532855e-05,
  ('frau', 'laut'): 6.105130344532855e-05,
  ('frauen', 'aufgenommen'): 6.105130344532855e-05,
  ('frauen', 'begehren'): 6.105130344532855e-05,
  ('frauen', 'erleben'): 6.105130344532855e-05,
  ('frauen', 'flucht'): 6.105130344532855e-05,
  ('frauen', 'frauenhaus'): 6.105130344532855e-05,
  ('frauen', 'jugend'): 6.105130344532855e-05,
  ('frauen', 'migrationshintergrund'): 6.105130344532855e-05,
  ('frauen', 'partner'): 6.105130344532855e-05,
  ('frauen', 'platz'): 6.105130344532855e-05,
  ('frauen', 'prozent'): 6.105130344532855e-05,
  ('frauen', 'schützen'): 6.105130344532855e-05,
  ('frauen', 'sozialen'): 6.105130344532855e-05,
  ('frauen', 'starben'): 6.105130344532855e-05,
  ('frauenhäuser', 'beratungsstellen'): 6.105130344532855e-05,
  ('frauennotruf', 'frauenhelpline'): 6.105130344532855e-05,
  ('fälle', 'erfasst'): 6.105130344532855e-05,
  ('fälle', 'partnerschaftsgewalt'): 6.105130344532855e-05,
  ('fälle', 'zahl'): 6.105130344532855e-05,
  ('fällen', 'einfacher'): 6.105130344532855e-05,
  ('fällen', 'gewalt'): 6.105130344532855e-05,
  ('fällen', 'prozent'): 6.105130344532855e-05,
  ('fällt', 'schwer'): 6.105130344532855e-05,
  ('fügte', 'hinzu'): 6.105130344532855e-05,
  ('fünftel', 'tatverdächtige'): 6.105130344532855e-05,
  ('gaben', 'prozent'): 6.105130344532855e-05,
  ('geben', 'schauspieler'): 6.105130344532855e-05,
  ('gedenktag', 'opfer'): 6.105130344532855e-05,
  ('gedroht', 'töten'): 6.105130344532855e-05,
  ('gefolgt', 'gefährlicher'): 6.105130344532855e-05,
  ('gefährdete', 'frauen'): 6.105130344532855e-05,
  ('gefährlicher', 'körperverletzung'): 6.105130344532855e-05,
  ('gegeben', 'speichermedien'): 6.105130344532855e-05,
  ('gegeben', 'verleumdung'): 6.105130344532855e-05,
  ('gegenübergestanden', 'depp'): 6.105130344532855e-05,
  ('geheim', 'gehalten'): 6.105130344532855e-05,
  ('gemeinden', 'institutionen'): 6.105130344532855e-05,
  ('gemeinsamen', 'sohn'): 6.105130344532855e-05,
  ('gericht', 'bezirks'): 6.105130344532855e-05,
  ('gericht', 'identität'): 6.105130344532855e-05,
  ('geschlechtsbezogene', 'gewalt'): 6.105130344532855e-05,
  ('geschlechtsspezifischer', 'gewalt'): 6.105130344532855e-05,
  ('geschulten', 'beamten'): 6.105130344532855e-05,
  ('geschützten', 'raum'): 6.105130344532855e-05,
  ('gesetz', 'häusliche'): 6.105130344532855e-05,
  ('gesorgt', 'mai'): 6.105130344532855e-05,
  ('gespräch', 'spieler'): 6.105130344532855e-05,
  ('getrennt', 'lebenden'): 6.105130344532855e-05,
  ('gewalt', 'angebot'): 6.105130344532855e-05,
  ('gewalt', 'aufmerksam'): 6.105130344532855e-05,
  ('gewalt', 'bekämpfen'): 6.105130344532855e-05,
  ('gewalt', 'beschrieb'): 6.105130344532855e-05,
  ('gewalt', 'beschrieben'): 6.105130344532855e-05,
  ('gewalt', 'beziehungen'): 6.105130344532855e-05,
  ('gewalt', 'depp'): 6.105130344532855e-05,
  ('gewalt', 'deutlich'): 6.105130344532855e-05,
  ('gewalt', 'duldet'): 6.105130344532855e-05,
  ('gewalt', 'engen'): 6.105130344532855e-05,
  ('gewalt', 'erleben'): 6.105130344532855e-05,
  ('gewalt', 'ermittelt'): 6.105130344532855e-05,
  ('gewalt', 'festgestellt'): 6.105130344532855e-05,
  ('gewalt', 'formen'): 6.105130344532855e-05,
  ('gewalt', 'führen'): 6.105130344532855e-05,
  ('gewalt', 'gegeben'): 6.105130344532855e-05,
  ('gewalt', 'gemeinden'): 6.105130344532855e-05,
  ('gewalt', 'geschlechtsbezogene'): 6.105130344532855e-05,
  ('gewalt', 'gestellt'): 6.105130344532855e-05,
  ('gewalt', 'gilt'): 6.105130344532855e-05,
  ('gewalt', 'gleichgültig'): 6.105130344532855e-05,
  ('gewalt', 'häufig'): 6.105130344532855e-05,
  ('gewalt', 'kindesmisshandlung'): 6.105130344532855e-05,
  ('gewalt', 'landkreis'): 6.105130344532855e-05,
  ('gewalt', 'laut'): 6.105130344532855e-05,
  ('gewalt', 'liegt'): 6.105130344532855e-05,
  ('gewalt', 'mitgeteilt'): 6.105130344532855e-05,
  ('gewalt', 'organisierten'): 6.105130344532855e-05,
  ('gewalt', 'partners'): 6.105130344532855e-05,
  ('gewalt', 'partnerschaft'): 6.105130344532855e-05,
  ('gewalt', 'pflege'): 6.105130344532855e-05,
  ('gewalt', 'sehen'): 6.105130344532855e-05,
  ('gewalt', 'setzen'): 6.105130344532855e-05,
  ('gewalt', 'stillen'): 6.105130344532855e-05,
  ('gewalt', 'suchen'): 6.105130344532855e-05,
  ('gewalt', 'unabhängige'): 6.105130344532855e-05,
  ('gewalt', 'unserem'): 6.105130344532855e-05,
  ('gewalt', 'verurteilt'): 6.105130344532855e-05,
  ('gewalt', 'zahl'): 6.105130344532855e-05,
  ('gewalt', 'zivilklage'): 6.105130344532855e-05,
  ('gewalt', 'öffentlichen'): 6.105130344532855e-05,
  ('gewaltbetroffenen', 'frauen'): 6.105130344532855e-05,
  ('gewaltfreies', 'leben'): 6.105130344532855e-05,
  ('gewaltspirale', 'durchbrechen'): 6.105130344532855e-05,
  ('gewalttaten', 'angst'): 6.105130344532855e-05,
  ('gleichgültig', 'form'): 6.105130344532855e-05,
  ('haftbefehl', 'sprecherin'): 6.105130344532855e-05,
  ('hamburger', 'frauenhäuser'): 6.105130344532855e-05,
  ('hass', 'nah'): 6.105130344532855e-05,
  ('hausdurchsuchung', 'bestätigt'): 6.105130344532855e-05,
  ('hausdurchsuchung', 'gegeben'): 6.105130344532855e-05,
  ('heard', 'angegriffen'): 6.105130344532855e-05,
  ('heard', 'niemals'): 6.105130344532855e-05,
  ('heards', 'anwältin'): 6.105130344532855e-05,
  ('hervor', 'sonntag'): 6.105130344532855e-05,
  ('hilfe', 'anwaltlichen'): 6.105130344532855e-05,
  ('hilfe', 'betroffene'): 6.105130344532855e-05,
  ('hilfe', 'brauchen'): 6.105130344532855e-05,
  ('hilfe', 'frauen'): 6.105130344532855e-05,
  ('hilfe', 'suchten'): 6.105130344532855e-05,
  ('hilfe', 'zahl'): 6.105130344532855e-05,
  ('hilfetelefon', 'gewalt'): 6.105130344532855e-05,
  ('hinweise', 'familiäre'): 6.105130344532855e-05,
  ('hinzu', 'kämen'): 6.105130344532855e-05,
  ('hohem', 'niveau'): 6.105130344532855e-05,
  ('hält', 'depp'): 6.105130344532855e-05,
  ('häusliche', 'sexualisierte'): 6.105130344532855e-05,
  ('hörbuch', 'sexualisierten'): 6.105130344532855e-05,
  ('identität', 'jurors'): 6.105130344532855e-05,
  ('informationen', 'veröffentlichung'): 6.105130344532855e-05,
  ('inhaltlichen', 'argumenten'): 6.105130344532855e-05,
  ('innerfamiliärer', 'partnerschaftlicher'): 6.105130344532855e-05,
  ('insgesamt', 'euro'): 6.105130344532855e-05,
  ('insgesamt', 'kreis'): 6.105130344532855e-05,
  ('insgesamt', 'opfer'): 6.105130344532855e-05,
  ('insgesamt', 'straftaten'): 6.105130344532855e-05,
  ('institutionen', 'einbezieht'): 6.105130344532855e-05,
  ('internet', 'dinge'): 6.105130344532855e-05,
  ('jederzeit', 'personen'): 6.105130344532855e-05,
  ('jeglicher', 'form'): 6.105130344532855e-05,
  ('jugendamt', 'eingebunden'): 6.105130344532855e-05,
  ('junge', 'mann'): 6.105130344532855e-05,
  ('jungen', 'frauen'): 6.105130344532855e-05,
  ('jurors', 'geprüft'): 6.105130344532855e-05,
  ('jury', 'heards'): 6.105130344532855e-05,
  ('kader', 'stand'): 6.105130344532855e-05,
  ('kamen', 'frauen'): 6.105130344532855e-05,
  ('kinder', 'betroffen'): 6.105130344532855e-05,
  ('kinder', 'frauen'): 6.105130344532855e-05,
  ('kinder', 'vätern'): 6.105130344532855e-05,
  ('kindern', 'opfer'): 6.105130344532855e-05,
  ('kindesmisshandlung', 'angeklagt'): 6.105130344532855e-05,
  ('klagt', 'depp'): 6.105130344532855e-05,
  ('knapp', 'euro'): 6.105130344532855e-05,
  ('kommenden', 'woche'): 6.105130344532855e-05,
  ('kraft', 'getreten'): 6.105130344532855e-05,
  ('kraft', 'treten'): 6.105130344532855e-05,
  ('krankenhaus', 'behandelt'): 6.105130344532855e-05,
  ('krankenhaus', 'gebracht'): 6.105130344532855e-05,
  ('krankenhaus', 'starb'): 6.105130344532855e-05,
  ('kriminalprävention', 'bietet'): 6.105130344532855e-05,
  ('kriminalstatistik', 'hervor'): 6.105130344532855e-05,
  ('kurze', 'krankenhaus'): 6.105130344532855e-05,
  ('kämpferischen', 'köchinnen'): 6.105130344532855e-05,
  ('körperlicher', 'sexualisierter'): 6.105130344532855e-05,
  ('körperverletzung', 'gefolgt'): 6.105130344532855e-05,
  ('küchenschränke', 'heard'): 6.105130344532855e-05,
  ('lag', 'haftbefehl'): 6.105130344532855e-05,
  ('lage', 'frauen'): 6.105130344532855e-05,
  ('land', 'normalisiert'): 6.105130344532855e-05,
  ('landeskriminalamt', 'kriminalprävention'): 6.105130344532855e-05,
  ('laut', 'bericht'): 6.105130344532855e-05,
  ('laut', 'medienberichten'): 6.105130344532855e-05,
  ('leben', 'führen'): 6.105130344532855e-05,
  ('leben', 'nehmen'): 6.105130344532855e-05,
  ('lebten', 'tatverdächtiger'): 6.105130344532855e-05,
  ('letzten', 'monaten'): 6.105130344532855e-05,
  ('licht', 'dunkel'): 6.105130344532855e-05,
  ('liebe', 'hass'): 6.105130344532855e-05,
  ('liegt', 'prozent'): 6.105130344532855e-05,
  ('lokalisiert', 'mann'): 6.105130344532855e-05,
  ('lässt', 'laut'): 6.105130344532855e-05,
  ('mai', 'polizeikontrolle'): 6.105130344532855e-05,
  ('mann', 'lag'): 6.105130344532855e-05,
  ('mann', 'offenbar'): 6.105130344532855e-05,
  ('mann', 'samstag'): 6.105130344532855e-05,
  ('margarete', 'holthausen'): 6.105130344532855e-05,
  ('maßnahmen', 'prävention'): 6.105130344532855e-05,
  ('medizinische', 'versorgung'): 6.105130344532855e-05,
  ('mehrheit', 'opfer'): 6.105130344532855e-05,
  ('meisten', 'fälle'): 6.105130344532855e-05,
  ('meisten', 'kinder'): 6.105130344532855e-05,
  ('menschen', 'gewalt'): 6.105130344532855e-05,
  ('menschen', 'häuslicher'): 6.105130344532855e-05,
  ('menschen', 'migrationshintergrund'): 6.105130344532855e-05,
  ('menschen', 'umfeld'): 6.105130344532855e-05,
  ('minus', 'prozent'): 6.105130344532855e-05,
  ('missbrauch', 'geschützt'): 6.105130344532855e-05,
  ('misshandlung', 'schutzbefohlenen'): 6.105130344532855e-05,
  ('mitgeteilt', 'hilfe'): 6.105130344532855e-05,
  ('mitte', 'september'): 6.105130344532855e-05,
  ('mitteilten', 'starb'): 6.105130344532855e-05,
  ('mittwoch', 'veröffentlicht'): 6.105130344532855e-05,
  ('monate', 'hinweise'): 6.105130344532855e-05,
  ('motion', 'bund'): 6.105130344532855e-05,
  ('motion', 'mitte'): 6.105130344532855e-05,
  ('mutter', 'gedroht'): 6.105130344532855e-05,
  ('mutter', 'getötet'): 6.105130344532855e-05,
  ('mutter', 'kinder'): 6.105130344532855e-05,
  ('mutter', 'kindern'): 6.105130344532855e-05,
  ('mutter', 'polizei'): 6.105130344532855e-05,
  ('mädchen', 'opfer'): 6.105130344532855e-05,
  ('männer', 'opfer'): 6.105130344532855e-05,
  ('möglichst', 'frauen'): 6.105130344532855e-05,
  ('mütterliche', 'gewalt'): 6.105130344532855e-05,
  ('namentlich', 'erwähnt'): 6.105130344532855e-05,
  ('nannte', 'namentlich'): 6.105130344532855e-05,
  ('nationale', 'strategie'): 6.105130344532855e-05,
  ('nationen', 'familienverhältnissen'): 6.105130344532855e-05,
  ('negativen', 'auswirkungen'): 6.105130344532855e-05,
  ('nehmen', 'gewalt'): 6.105130344532855e-05,
  ('nieder', 'zahl'): 6.105130344532855e-05,
  ('niemals', 'geschlagen'): 6.105130344532855e-05,
  ('nimmt', 'teilte'): 6.105130344532855e-05,
  ('notruf', 'wählen'): 6.105130344532855e-05,
  ('notrufe', 'meldungen'): 6.105130344532855e-05,
  ('nämlich', 'fälle'): 6.105130344532855e-05,
  ('obendrein', 'unschuldsvermutung'): 6.105130344532855e-05,
  ('of', 'the'): 6.105130344532855e-05,
  ('offenen', 'tür'): 6.105130344532855e-05,
  ('opfer', 'innerfamiliärer'): 6.105130344532855e-05,
  ('opfer', 'physischer'): 6.105130344532855e-05,
  ('opfer', 'schützen'): 6.105130344532855e-05,
  ('opfer', 'sexualdelikten'): 6.105130344532855e-05,
  ('opfer', 'sexualisierter'): 6.105130344532855e-05,
  ('opfer', 'täter'): 6.105130344532855e-05,
  ('opfer', 'tätern'): 6.105130344532855e-05,
  ('opfer', 'weiblich'): 6.105130344532855e-05,
  ('opferhilfe', 'landes'): 6.105130344532855e-05,
  ('order', 'of'): 6.105130344532855e-05,
  ('organisierte', 'gewalt'): 6.105130344532855e-05,
  ('ortszeit', 'mitteilte'): 6.105130344532855e-05,
  ('paar', 'wochen'): 6.105130344532855e-05,
  ('pandemie', 'gestiegen'): 6.105130344532855e-05,
  ('pandemie', 'zugenommen'): 6.105130344532855e-05,
  ('partei', 'expertise'): 6.105130344532855e-05,
  ('partner', 'frauen'): 6.105130344532855e-05,
  ('partnerschaft', 'gewalt'): 6.105130344532855e-05,
  ('partnerschaften', 'familie'): 6.105130344532855e-05,
  ('per', 'telefon'): 6.105130344532855e-05,
  ('personen', 'gewalt'): 6.105130344532855e-05,
  ('physische', 'gewalt'): 6.105130344532855e-05,
  ('picture', 'alliance'): 6.105130344532855e-05,
  ('platz', 'frauenhaus'): 6.105130344532855e-05,
  ('plätze', 'frauenhäusern'): 6.105130344532855e-05,
  ('polizei', 'alarmieren'): 6.105130344532855e-05,
  ('polizei', 'anstieg'): 6.105130344532855e-05,
  ('polizei', 'einsatz'): 6.105130344532855e-05,
  ('polizei', 'erfasste'): 6.105130344532855e-05,
  ('polizei', 'gewalttäter'): 6.105130344532855e-05,
  ('polizei', 'mehrfach'): 6.105130344532855e-05,
  ('polizei', 'melden'): 6.105130344532855e-05,
  ('polizei', 'sonntag'): 6.105130344532855e-05,
  ('polizei', 'verwandten'): 6.105130344532855e-05,
  ('polizei', 'wohnung'): 6.105130344532855e-05,
  ('polizei', 'zufolge'): 6.105130344532855e-05,
  ('polizeikontrolle', 'krankenhaus'): 6.105130344532855e-05,
  ('polizeischuss', 'bein'): 6.105130344532855e-05,
  ('polizisten', 'verletzt'): 6.105130344532855e-05,
  ('pornografischer', 'schriften'): 6.105130344532855e-05,
  ('praktische', 'hilfe'): 6.105130344532855e-05,
  ('privatleben', 'betreffend'): 6.105130344532855e-05,
  ('problem', 'opfer'): 6.105130344532855e-05,
  ('prozent', 'diebstahl'): 6.105130344532855e-05,
  ('prozent', 'erhöht'): 6.105130344532855e-05,
  ('prozent', 'fast'): 6.105130344532855e-05,
  ('prozent', 'gestiegen'): 6.105130344532855e-05,
  ('prozent', 'menschen'): 6.105130344532855e-05,
  ('prozent', 'mord'): 6.105130344532855e-05,
  ('prozent', 'männer'): 6.105130344532855e-05,
  ('prozent', 'prozent'): 6.105130344532855e-05,
  ('prozent', 'taten'): 6.105130344532855e-05,
  ('prozent', 'täter'): 6.105130344532855e-05,
  ('prozent', 'vorjahr'): 6.105130344532855e-05,
  ('prozent', 'zahl'): 6.105130344532855e-05,
  ('prozess', 'amber'): 6.105130344532855e-05,
  ('prozess', 'gegenübergestanden'): 6.105130344532855e-05,
  ('prozess', 'zeugin'): 6.105130344532855e-05,
  ('psychisch', 'auffällig'): 6.105130344532855e-05,
  ('psychischen', 'ausnahmezustand'): 6.105130344532855e-05,
  ('psychischer', 'körperlicher'): 6.105130344532855e-05,
  ('rechtsextremen', 'attentätern'): 6.105130344532855e-05,
  ('regierung', 'wolle'): 6.105130344532855e-05,
  ('registriert', 'entspricht'): 6.105130344532855e-05,
  ('registriert', 'prozent'): 6.105130344532855e-05,
  ('registrierten', 'straftaten'): 6.105130344532855e-05,
  ('relativ', 'konstant'): 6.105130344532855e-05,
  ('relevanten', 'informationen'): 6.105130344532855e-05,
  ('ressourcen', 'pandemie'): 6.105130344532855e-05,
  ('richterin', 'azcarate'): 6.105130344532855e-05,
  ('ring', 'kreis'): 6.105130344532855e-05,
  ('rituelle', 'gewalt'): 6.105130344532855e-05,
  ('rolle', 'spielte'): 6.105130344532855e-05,
  ('ruhig', 'bleiben'): 6.105130344532855e-05,
  ('rum', 'diary'): 6.105130344532855e-05,
  ('runden', 'tisch'): 6.105130344532855e-05,
  ('rückgang', 'straftaten'): 6.105130344532855e-05,
  ('rückte', 'polizei'): 6.105130344532855e-05,
  ('sagen', 'frauen'): 6.105130344532855e-05,
  ('samstagabend', 'deaktiviert'): 6.105130344532855e-05,
  ('sank', 'prozent'): 6.105130344532855e-05,
  ('sank', 'vergleich'): 6.105130344532855e-05,
  ('sank', 'zahl'): 6.105130344532855e-05,
  ('scham', 'angst'): 6.105130344532855e-05,
  ('schauspielerin', 'aufzuheben'): 6.105130344532855e-05,
  ('schauspielerin', 'urteil'): 6.105130344532855e-05,
  ('scheidung', 'eingereicht'): 6.105130344532855e-05,
  ('schichten', 'nationen'): 6.105130344532855e-05,
  ('schiebt', 'projekte'): 6.105130344532855e-05,
  ('schlagen', 'statistik'): 6.105130344532855e-05,
  ('schutz', 'beratung'): 6.105130344532855e-05,
  ('schutz', 'verwehrt'): 6.105130344532855e-05,
  ('schwer', 'ertragen'): 6.105130344532855e-05,
  ('schweren', 'verletzungen'): 6.105130344532855e-05,
  ('schwierig', 'frauen'): 6.105130344532855e-05,
  ('seiten', 'euro'): 6.105130344532855e-05,
  ('senioren', 'frauen'): 6.105130344532855e-05,
  ('sensibilisierung', 'gewalt'): 6.105130344532855e-05,
  ('setzen', 'obendrein'): 6.105130344532855e-05,
  ('sexuelle', 'gesundheit'): 6.105130344532855e-05,
  ('sexuelle', 'übergriffe'): 6.105130344532855e-05,
  ('sexuellen', 'missbrauchs'): 6.105130344532855e-05,
  ('sichergestellt', 'teilte'): 6.105130344532855e-05,
  ('sicherheitspolizeiliche', 'fallkonferenzen'): 6.105130344532855e-05,
  ('siziliens', 'frauen'): 6.105130344532855e-05,
  ('sonntag', 'berichtet'): 6.105130344532855e-05,
  ('sonntag', 'berichteten'): 6.105130344532855e-05,
  ('sonntag', 'zuvor'): 6.105130344532855e-05,
  ('sozialen', 'beziehungen'): 6.105130344532855e-05,
  ('sozialpsychiatrische', 'dienst'): 6.105130344532855e-05,
  ('speichermedien', 'sichergestellt'): 6.105130344532855e-05,
  ('spielt', 'rolle'): 6.105130344532855e-05,
  ('sprachen', 'annäherungsverbot'): 6.105130344532855e-05,
  ('staatsanwaltschaft', 'absehbar'): 6.105130344532855e-05,
  ('staatsanwaltschaft', 'dortmund'): 6.105130344532855e-05,
  ('staatsanwaltschaft', 'überstellung'): 6.105130344532855e-05,
  ('stand', 'twitter'): 6.105130344532855e-05,
  ('starben', 'mord'): 6.105130344532855e-05,
  ('stellte', 'jury'): 6.105130344532855e-05,
  ('stichverletzungen', 'zugefügt'): 6.105130344532855e-05,
  ('stillen', 'notruf'): 6.105130344532855e-05,
  ('strafanzeige', 'häuslicher'): 6.105130344532855e-05,
  ('streit', 'mutter'): 6.105130344532855e-05,
  ('stunde', 'voll'): 6.105130344532855e-05,
  ('sucht', 'findet'): 6.105130344532855e-05,
  ('tatverdächtige', 'bereich'): 6.105130344532855e-05,
  ('teilte', 'sonntag'): 6.105130344532855e-05,
  ('telefonisch', 'per'): 6.105130344532855e-05,
  ('the', 'british'): 6.105130344532855e-05,
  ('the', 'rum'): 6.105130344532855e-05,
  ('totschlag', 'zahl'): 6.105130344532855e-05,
  ('toxischen', 'beziehung'): 6.105130344532855e-05,
  ('trauen', 'anzeige'): 6.105130344532855e-05,
  ('trennung', 'scheidung'): 6.105130344532855e-05,
  ('täter', 'männer'): 6.105130344532855e-05,
  ('täter', 'täterinnen'): 6.105130344532855e-05,
  ('tätern', 'überlassen'): 6.105130344532855e-05,
  ('umgang', 'häuslicher'): 6.105130344532855e-05,
  ('unabhängige', 'partei'): 6.105130344532855e-05,
  ('unschuldsvermutung', 'anspruch'): 6.105130344532855e-05,
  ('unserem', 'land'): 6.105130344532855e-05,
